-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found rclpy: 7.1.6 (/opt/ros/jazzy/share/rclpy/cmake)
-- Found imu_sensor_broadcaster: 4.34.0 (/opt/ros/jazzy/share/imu_sensor_broadcaster/cmake)
-- Found rosidl_generator_c: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
-- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rosidl_default_generators: 1.6.0 (/opt/ros/jazzy/share/rosidl_default_generators/cmake)
-- Found rosidl_adapter: 4.6.6 (/opt/ros/jazzy/share/rosidl_adapter/cmake)
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (2.8s)
-- Generating done (0.0s)
-- Build files have been written to: /home/redalexdad/GitHub/WalkingRobotSim/build/ros2_gazebo
-- Install configuration: ""
-- Installing: /home/redalexdad/GitHub/WalkingRobotSim/install/ros2_gazebo/share/ros2_gazebo//launch
-- Installing: /home/redalexdad/GitHub/WalkingRobotSim/install/ros2_gazebo/share/ros2_gazebo//launch/go2_run.launch.py
-- Installing: /home/redalexdad/GitHub/WalkingRobotSim/install/ros2_gazebo/share/ros2_gazebo//launch/go1_run.launch.py
-- Installing: /home/redalexdad/GitHub/WalkingRobotSim/install/ros2_gazebo/share/ros2_gazebo//launch/test_go2_run.launch.py
-- Installing: /home/redalexdad/GitHub/WalkingRobotSim/install/ros2_gazebo/share/ros2_gazebo//worlds
-- Installing: /home/redalexdad/GitHub/WalkingRobotSim/install/ros2_gazebo/share/ros2_gazebo//worlds/test.sdf
-- Installing: /home/redalexdad/GitHub/WalkingRobotSim/install/ros2_gazebo/share/ros2_gazebo//worlds/train_1.world
-- Installing: /home/redalexdad/GitHub/WalkingRobotSim/install/ros2_gazebo/share/ros2_gazebo//worlds/turtlebot3_world.world
-- Installing: /home/redalexdad/GitHub/WalkingRobotSim/install/ros2_gazebo/share/ros2_gazebo//worlds/building_editor_models
-- Installing: /home/redalexdad/GitHub/WalkingRobotSim/install/ros2_gazebo/share/ros2_gazebo//worlds/building_editor_models/stairs
-- Installing: /home/redalexdad/GitHub/WalkingRobotSim/install/ros2_gazebo/share/ros2_gazebo//worlds/building_editor_models/stairs/model.sdf
-- Installing: /home/redalexdad/GitHub/WalkingRobotSim/install/ros2_gazebo/share/ros2_gazebo//worlds/building_editor_models/stairs/model.config
-- Installing: /home/redalexdad/GitHub/WalkingRobotSim/install/ros2_gazebo/share/ros2_gazebo//worlds/train.world
-- Installing: /home/redalexdad/GitHub/WalkingRobotSim/install/ros2_gazebo/share/ros2_gazebo//worlds/simple_rooms.world
-- Installing: /home/redalexdad/GitHub/WalkingRobotSim/install/ros2_gazebo/share/ros2_gazebo//worlds/empty.world
-- Installing: /home/redalexdad/GitHub/WalkingRobotSim/install/ros2_gazebo/share/ros2_gazebo//worlds/test_latest.world
-- Installing: /home/redalexdad/GitHub/WalkingRobotSim/install/ros2_gazebo/share/ament_index/resource_index/package_run_dependencies/ros2_gazebo
-- Installing: /home/redalexdad/GitHub/WalkingRobotSim/install/ros2_gazebo/share/ament_index/resource_index/parent_prefix_path/ros2_gazebo
